/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
 99%|█████████▉| 494/500 [2:42:26<02:15, 22.62s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 495/500 [2:42:49<01:53, 22.68s/it]
 99%|█████████▉| 495/500 [2:42:49<01:53, 22.68s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 496/500 [2:43:12<01:31, 22.75s/it]
 99%|█████████▉| 496/500 [2:43:12<01:31, 22.75s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 497/500 [2:43:18<00:53, 17.76s/it]
 99%|█████████▉| 497/500 [2:43:18<00:53, 17.76s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 498/500 [2:43:43<00:39, 19.74s/it]
100%|█████████▉| 498/500 [2:43:43<00:39, 19.74s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 499/500 [2:44:06<00:20, 20.76s/it]
100%|█████████▉| 499/500 [2:44:06<00:20, 20.76s/it][AStep: 480 | Loss: 0.0000 | : 100%|██████████| 500/500 [2:44:30<00:00, 21.75s/it]
100%|██████████| 500/500 [2:44:30<00:00, 21.75s/it][AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [2:44:30<00:00, 21.75s/it]                                                                                
                                                   [AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [2:44:30<00:00, 21.75s/it]
100%|██████████| 500/500 [2:44:30<00:00, 21.75s/it][AStep: 500 | : 100%|██████████| 500/500 [2:44:31<00:00, 21.75s/it]                                                                                
                                                   [AStep: 500 | : 100%|██████████| 500/500 [2:44:31<00:00, 21.75s/it]
100%|██████████| 500/500 [2:44:31<00:00, 21.75s/it][AStep: 500 | : 100%|██████████| 500/500 [2:44:31<00:00, 19.74s/it]
100%|██████████| 500/500 [2:44:31<00:00, 19.74s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 2117894.0, 'completions/mean_length': 84.328125, 'completions/min_length': 1.4, 'completions/max_length': 417.1, 'completions/clipped_ratio': 0.0875, 'completions/mean_terminated_length': 42.98453378677368, 'completions/min_terminated_length': 1.4, 'completions/max_terminated_length': 117.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20828457596653607, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.520559892397433, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 2206689.0, 'completions/mean_length': 89.709375, 'completions/min_length': 1.5, 'completions/max_length': 470.9, 'completions/clipped_ratio': 0.10625, 'completions/mean_terminated_length': 39.429356002807616, 'completions/min_terminated_length': 1.5, 'completions/max_terminated_length': 99.2, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.15524513527197997, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.83690070470475, 'epoch': 1.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 2306001.0, 'completions/mean_length': 112.775, 'completions/min_length': 1.65, 'completions/max_length': 434.2, 'completions/clipped_ratio': 0.153125, 'completions/mean_terminated_length': 40.35260248184204, 'completions/min_terminated_length': 1.65, 'completions/max_terminated_length': 127.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1781878705267445, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.64486992575694, 'epoch': 2.0}
{'train_runtime': 9871.3273, 'train_samples_per_second': 0.203, 'train_steps_per_second': 0.051, 'train_loss': 0.004978416208177805, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0050
Train runtime: 9871.3273 saniye

Model kaydediliyor: ./models/reward_model_long
✓ Model kaydedildi: ./models/reward_model_long
  LoRA adaptörleri: ./models/reward_model_long/adapter_model.bin
  LoRA config: ./models/reward_model_long/adapter_config.json

Eğitilmiş model yükleniyor...
